dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,nRides,spring,summer,fall,weather2,weather3,weather4,weekday1,weekday2,weekday3,weekday4,weekday5,weekday6
2012-10-24,4,1,10,0,3,1,1,0.5875,0.63625,0.0727792,7693,false,false,true,false,false,true,false,false,true,false,false,false
2012-10-25,4,1,10,0,4,1,2,0.55,0.800417,0.124375,7359,false,false,true,false,false,true,false,false,false,true,false,false
2012-10-26,4,1,10,0,5,1,2,0.545833,0.807083,0.132467,7444,false,false,true,false,false,true,false,false,false,false,true,false
2012-10-27,4,1,10,0,6,0,2,0.53,0.72,0.235692,7852,false,false,true,false,false,true,false,false,false,false,false,true
2012-10-28,4,1,10,0,0,0,2,0.4775,0.694583,0.398008,4459,false,false,true,false,false,true,false,false,false,false,false,false
2012-10-29,4,1,10,0,1,1,3,0.44,0.88,0.3582,22,false,false,true,false,false,true,true,false,false,false,false,false
2012-10-30,4,1,10,0,2,1,2,0.318182,0.825455,0.213009,1096,false,false,true,false,false,true,false,true,false,false,false,false
2012-10-31,4,1,10,0,3,1,2,0.3575,0.666667,0.166667,5566,false,false,true,false,false,true,false,false,true,false,false,false
2012-11-01,4,1,11,0,4,1,2,0.365833,0.581667,0.157346,5986,false,false,true,false,false,true,false,false,false,true,false,false
2012-11-02,4,1,11,0,5,1,1,0.355,0.522083,0.266175,5847,false,false,true,false,false,true,false,false,false,false,true,false
2012-11-03,4,1,11,0,6,0,2,0.343333,0.49125,0.270529,5138,false,false,true,false,false,true,false,false,false,false,false,true
2012-11-04,4,1,11,0,0,0,1,0.325833,0.532917,0.179108,5107,false,false,true,false,false,true,false,false,false,false,false,false
2012-11-05,4,1,11,0,1,1,1,0.319167,0.494167,0.236325,5259,false,false,true,false,false,true,true,false,false,false,false,false
2012-11-06,4,1,11,0,2,1,1,0.280833,0.567083,0.173513,5686,false,false,true,false,false,true,false,true,false,false,false,false
2012-11-07,4,1,11,0,3,1,2,0.295833,0.5475,0.304108,5035,false,false,true,false,false,true,false,false,true,false,false,false
2012-11-08,4,1,11,0,4,1,1,0.352174,0.333478,0.347835,5315,false,false,true,false,false,true,false,false,false,true,false,false
2012-11-09,4,1,11,0,5,1,1,0.361667,0.540833,0.214558,5992,false,false,true,false,false,true,false,false,false,false,true,false
2012-11-10,4,1,11,0,6,0,1,0.389167,0.645417,0.0578458,6536,false,false,true,false,false,true,false,false,false,false,false,true
2012-11-11,4,1,11,0,0,0,1,0.420833,0.659167,0.1275,6852,false,false,true,false,false,true,false,false,false,false,false,false
2012-11-12,4,1,11,1,1,0,1,0.485,0.741667,0.173517,6269,false,false,true,false,false,true,true,false,false,false,false,false
2012-11-13,4,1,11,0,2,1,2,0.343333,0.662917,0.342046,4094,false,false,true,false,false,true,false,true,false,false,false,false
2012-11-14,4,1,11,0,3,1,1,0.289167,0.552083,0.199625,5495,false,false,true,false,false,true,false,false,true,false,false,false
2012-11-15,4,1,11,0,4,1,2,0.321667,0.620417,0.152987,5445,false,false,true,false,false,true,false,false,false,true,false,false
2012-11-16,4,1,11,0,5,1,1,0.345,0.524583,0.171025,5698,false,false,true,false,false,true,false,false,false,false,true,false
2012-11-17,4,1,11,0,6,0,1,0.325,0.545417,0.179729,5629,false,false,true,false,false,true,false,false,false,false,false,true
2012-11-18,4,1,11,0,0,0,1,0.3425,0.692917,0.227612,4669,false,false,true,false,false,true,false,false,false,false,false,false
2012-11-19,4,1,11,0,1,1,2,0.380833,0.623333,0.235067,5499,false,false,true,false,false,true,true,false,false,false,false,false
2012-11-20,4,1,11,0,2,1,2,0.374167,0.685,0.082725,5634,false,false,true,false,false,true,false,true,false,false,false,false
2012-11-21,4,1,11,0,3,1,1,0.353333,0.61375,0.103246,5146,false,false,true,false,false,true,false,false,true,false,false,false
2012-11-22,4,1,11,1,4,0,1,0.34,0.580417,0.0528708,2425,false,false,true,false,false,true,false,false,false,true,false,false
2012-11-23,4,1,11,0,5,1,1,0.368333,0.56875,0.148021,3910,false,false,true,false,false,true,false,false,false,false,true,false
2012-11-24,4,1,11,0,6,0,1,0.278333,0.404583,0.376871,2277,false,false,true,false,false,true,false,false,false,false,false,true
2012-11-25,4,1,11,0,0,0,1,0.245833,0.468333,0.1505,2424,false,false,true,false,false,true,false,false,false,false,false,false
2012-11-26,4,1,11,0,1,1,1,0.313333,0.535417,0.04665,5087,false,false,true,false,false,true,true,false,false,false,false,false
2012-11-27,4,1,11,0,2,1,2,0.291667,0.786667,0.237562,3959,false,false,true,false,false,true,false,true,false,false,false,false
2012-11-28,4,1,11,0,3,1,1,0.296667,0.50625,0.210821,5260,false,false,true,false,false,true,false,false,true,false,false,false
2012-11-29,4,1,11,0,4,1,1,0.28087,0.555652,0.115522,5323,false,false,true,false,false,true,false,false,false,true,false,false
2012-11-30,4,1,11,0,5,1,1,0.298333,0.649583,0.0584708,5668,false,false,true,false,false,true,false,false,false,false,true,false
2012-12-01,4,1,12,0,6,0,2,0.298333,0.806667,0.0597042,5191,false,false,true,false,false,true,false,false,false,false,false,true
2012-12-02,4,1,12,0,0,0,2,0.3475,0.823333,0.124379,4649,false,false,true,false,false,true,false,false,false,false,false,false
2012-12-03,4,1,12,0,1,1,1,0.4525,0.7675,0.0827208,6234,false,false,true,false,false,true,true,false,false,false,false,false
2012-12-04,4,1,12,0,2,1,1,0.475833,0.73375,0.174129,6606,false,false,true,false,false,true,false,true,false,false,false,false
2012-12-05,4,1,12,0,3,1,1,0.438333,0.485,0.324021,5729,false,false,true,false,false,true,false,false,true,false,false,false
2012-12-06,4,1,12,0,4,1,1,0.255833,0.50875,0.174754,5375,false,false,true,false,false,true,false,false,false,true,false,false
2012-12-07,4,1,12,0,5,1,2,0.320833,0.764167,0.1306,5008,false,false,true,false,false,true,false,false,false,false,true,false
2012-12-08,4,1,12,0,6,0,2,0.381667,0.91125,0.101379,5582,false,false,true,false,false,true,false,false,false,false,false,true
2012-12-09,4,1,12,0,0,0,2,0.384167,0.905417,0.157975,3228,false,false,true,false,false,true,false,false,false,false,false,false
2012-12-10,4,1,12,0,1,1,2,0.435833,0.925,0.190308,5170,false,false,true,false,false,true,true,false,false,false,false,false
2012-12-11,4,1,12,0,2,1,2,0.353333,0.596667,0.296037,5501,false,false,true,false,false,true,false,true,false,false,false,false
2012-12-12,4,1,12,0,3,1,2,0.2975,0.538333,0.162937,5319,false,false,true,false,false,true,false,false,true,false,false,false
2012-12-13,4,1,12,0,4,1,1,0.295833,0.485833,0.174129,5532,false,false,true,false,false,true,false,false,false,true,false,false
2012-12-14,4,1,12,0,5,1,1,0.281667,0.642917,0.131229,5611,false,false,true,false,false,true,false,false,false,false,true,false
2012-12-15,4,1,12,0,6,0,1,0.324167,0.650417,0.10635,5047,false,false,true,false,false,true,false,false,false,false,false,true
2012-12-16,4,1,12,0,0,0,2,0.3625,0.83875,0.100742,3786,false,false,true,false,false,true,false,false,false,false,false,false
2012-12-17,4,1,12,0,1,1,2,0.393333,0.907083,0.0982583,4585,false,false,true,false,false,true,true,false,false,false,false,false
2012-12-18,4,1,12,0,2,1,1,0.410833,0.66625,0.221404,5557,false,false,true,false,false,true,false,true,false,false,false,false
2012-12-19,4,1,12,0,3,1,1,0.3325,0.625417,0.184092,5267,false,false,true,false,false,true,false,false,true,false,false,false
2012-12-20,4,1,12,0,4,1,2,0.33,0.667917,0.132463,4128,false,false,true,false,false,true,false,false,false,true,false,false
2012-12-21,1,1,12,0,5,1,2,0.326667,0.556667,0.374383,3623,false,false,false,false,false,false,false,false,false,false,true,false
2012-12-22,1,1,12,0,6,0,1,0.265833,0.44125,0.407346,1749,false,false,false,false,false,false,false,false,false,false,false,true
2012-12-23,1,1,12,0,0,0,1,0.245833,0.515417,0.133083,1787,false,false,false,false,false,false,false,false,false,false,false,false
2012-12-24,1,1,12,0,1,1,2,0.231304,0.791304,0.0772304,920,false,false,false,false,false,false,true,false,false,false,false,false
2012-12-25,1,1,12,1,2,0,2,0.291304,0.734783,0.168726,1013,false,false,false,false,false,false,false,true,false,false,false,false
2012-12-26,1,1,12,0,3,1,3,0.243333,0.823333,0.316546,441,false,false,false,false,false,false,false,false,true,false,false,false
2012-12-27,1,1,12,0,4,1,2,0.254167,0.652917,0.350133,2114,false,false,false,false,false,false,false,false,false,true,false,false
2012-12-28,1,1,12,0,5,1,2,0.253333,0.59,0.155471,3095,false,false,false,false,false,false,false,false,false,false,true,false
2012-12-29,1,1,12,0,6,0,2,0.253333,0.752917,0.124383,1341,false,false,false,false,false,false,false,false,false,false,false,true
2012-12-30,1,1,12,0,0,0,1,0.255833,0.483333,0.350754,1796,false,false,false,false,false,false,false,false,false,false,false,false
2012-12-31,1,1,12,0,1,1,2,0.215833,0.5775,0.154846,2729,false,false,false,false,false,false,true,false,false,false,false,false
